yx,loc_date,date,slug,team,pcs/m,quantity
Year 1,"('arabie', '2016-01-24')",2016-01-24,arabie,HD,50.06,2003.0
Year 1,"('arabie', '2016-04-02')",2016-04-02,arabie,HD,15.74,630.0
Year 1,"('arabie', '2016-08-25')",2016-08-25,arabie,HD,12.99,521.0
Year 1,"('bain-des-dames', '2016-03-26')",2016-03-26,bain-des-dames,HD,34.97,594.0
Year 1,"('baye-de-clarens', '2015-11-24')",2015-11-24,baye-de-clarens,HD,1.65,117.0
Year 1,"('baye-de-clarens', '2015-12-02')",2015-12-02,baye-de-clarens,HD,0.64,47.0
Year 1,"('baye-de-clarens', '2015-12-08')",2015-12-08,baye-de-clarens,HD,3.33,234.0
Year 1,"('baye-de-clarens', '2015-12-16')",2015-12-16,baye-de-clarens,HD,2.74,192.0
Year 1,"('baye-de-clarens', '2016-01-06')",2016-01-06,baye-de-clarens,HD,1.85,133.0
Year 1,"('baye-de-clarens', '2016-01-23')",2016-01-23,baye-de-clarens,HD,8.38,580.0
Year 1,"('baye-de-clarens', '2016-02-10')",2016-02-10,baye-de-clarens,HD,2.0300000000000002,146.0
Year 1,"('baye-de-clarens', '2016-03-24')",2016-03-24,baye-de-clarens,HD,3.18,222.0
Year 1,"('baye-de-clarens', '2016-03-31')",2016-03-31,baye-de-clarens,HD,7.260000000000001,503.0
Year 1,"('baye-de-clarens', '2016-04-07')",2016-04-07,baye-de-clarens,HD,4.74,329.0
Year 1,"('baye-de-clarens', '2016-04-14')",2016-04-14,baye-de-clarens,HD,0.8500000000000001,60.0
Year 1,"('baye-de-clarens', '2016-05-10')",2016-05-10,baye-de-clarens,HD,4.21,291.0
Year 1,"('baye-de-clarens', '2016-05-17')",2016-05-17,baye-de-clarens,HD,1.6,114.0
Year 1,"('baye-de-montreux-d', '2015-12-04')",2015-12-04,baye-de-montreux-d,HD,6.9799999999999995,422.0
Year 1,"('baye-de-montreux-d', '2015-12-10')",2015-12-10,baye-de-montreux-d,HD,9.65,589.0
Year 1,"('baye-de-montreux-d', '2015-12-17')",2015-12-17,baye-de-montreux-d,HD,2.56,155.0
Year 1,"('baye-de-montreux-d', '2016-01-07')",2016-01-07,baye-de-montreux-d,HD,2.3899999999999997,144.0
Year 1,"('baye-de-montreux-d', '2016-01-19')",2016-01-19,baye-de-montreux-d,HD,1.59,95.0
Year 1,"('baye-de-montreux-d', '2016-03-24')",2016-03-24,baye-de-montreux-d,HD,2.8699999999999997,175.0
Year 1,"('baye-de-montreux-d', '2016-04-07')",2016-04-07,baye-de-montreux-d,HD,3.73,225.0
Year 1,"('baye-de-montreux-d', '2016-04-14')",2016-04-14,baye-de-montreux-d,HD,2.13,127.0
Year 1,"('baye-de-montreux-d', '2016-05-17')",2016-05-17,baye-de-montreux-d,HD,4.93,298.0
Year 1,"('baye-de-montreux-d', '2016-05-28')",2016-05-28,baye-de-montreux-d,HD,4.88,297.0
Year 1,"('baye-de-montreux-d', '2016-06-28')",2016-06-28,baye-de-montreux-d,HD,10.67,650.0
Year 1,"('baye-de-montreux-d', '2016-07-05')",2016-07-05,baye-de-montreux-d,HD,4.35,264.0
Year 1,"('baye-de-montreux-d', '2016-07-10')",2016-07-10,baye-de-montreux-d,HD,5.36,326.0
Year 1,"('baye-de-montreux-d', '2016-07-16')",2016-07-16,baye-de-montreux-d,HD,14.53,884.0
Year 1,"('baye-de-montreux-d', '2016-07-19')",2016-07-19,baye-de-montreux-d,HD,6.98,426.0
Year 1,"('baye-de-montreux-g', '2015-11-23')",2015-11-23,baye-de-montreux-g,HD,5.75,349.0
Year 1,"('baye-de-montreux-g', '2015-12-04')",2015-12-04,baye-de-montreux-g,HD,8.4,511.0
Year 1,"('baye-de-montreux-g', '2015-12-10')",2015-12-10,baye-de-montreux-g,HD,5.07,308.0
Year 1,"('baye-de-montreux-g', '2015-12-17')",2015-12-17,baye-de-montreux-g,HD,4.22,257.0
Year 1,"('baye-de-montreux-g', '2015-12-30')",2015-12-30,baye-de-montreux-g,HD,5.890000000000001,358.0
Year 1,"('baye-de-montreux-g', '2016-01-13')",2016-01-13,baye-de-montreux-g,HD,6.37,388.0
Year 1,"('baye-de-montreux-g', '2016-01-19')",2016-01-19,baye-de-montreux-g,HD,1.26,75.0
Year 1,"('baye-de-montreux-g', '2016-02-11')",2016-02-11,baye-de-montreux-g,HD,1.9,114.0
Year 1,"('baye-de-montreux-g', '2016-03-10')",2016-03-10,baye-de-montreux-g,HD,3.11,188.0
Year 1,"('baye-de-montreux-g', '2016-06-22')",2016-06-22,baye-de-montreux-g,HD,3.59,220.0
Year 1,"('baye-de-montreux-g', '2016-07-15')",2016-07-15,baye-de-montreux-g,HD,5.43,330.0
Year 1,"('boiron', '2016-04-28')",2016-04-28,boiron,HD,3.3,402.0
Year 1,"('grand-clos', '2016-09-21')",2016-09-21,grand-clos,HD,41.47,1159.0
Year 1,"('jardin-botanique', '2016-04-24')",2016-04-24,jardin-botanique,HD,15.42,985.0
Year 1,"('jardin-botanique', '2016-05-03')",2016-05-03,jardin-botanique,HD,5.76,367.0
Year 1,"('jardin-botanique', '2016-05-08')",2016-05-08,jardin-botanique,HD,4.85,307.0
Year 1,"('le-pierrier', '2016-01-13')",2016-01-13,le-pierrier,HD,11.36,577.0
Year 1,"('le-pierrier', '2016-03-14')",2016-03-14,le-pierrier,HD,26.82,1366.0
Year 1,"('le-pierrier', '2016-05-30')",2016-05-30,le-pierrier,HD,14.83,754.0
Year 1,"('le-port', '2016-04-19')",2016-04-19,le-port,HD,33.55,570.0
Year 1,"('maladaire', '2016-03-31')",2016-03-31,maladaire,HD,12.25,733.0
Year 1,"('maladaire', '2016-05-31')",2016-05-31,maladaire,HD,11.72,704.0
Year 1,"('oyonne', '2016-04-10')",2016-04-10,oyonne,HD,22.38,717.0
Year 1,"('parc-des-pierrettes', '2016-10-13')",2016-10-13,parc-des-pierrettes,SWE,14.39,693.0
Year 1,"('pierrier-sud', '2016-05-10')",2016-05-10,pierrier-sud,HD,39.56,633.0
Year 1,"('plage-de-st-sulpice', '2016-10-13')",2016-10-13,plage-de-st-sulpice,SWE,28.130000000000003,2028.0
Year 1,"('veveyse', '2015-11-27')",2015-11-27,veveyse,HD,4.12,216.0
Year 1,"('veveyse', '2015-12-01')",2015-12-01,veveyse,HD,0.9900000000000001,52.0
Year 1,"('veveyse', '2015-12-07')",2015-12-07,veveyse,HD,3.66,193.0
Year 1,"('veveyse', '2015-12-14')",2015-12-14,veveyse,HD,2.47,129.0
Year 1,"('veveyse', '2016-01-08')",2016-01-08,veveyse,HD,2.8000000000000003,147.0
Year 1,"('veveyse', '2016-01-15')",2016-01-15,veveyse,HD,2.78,145.0
Year 1,"('veveyse', '2016-01-21')",2016-01-21,veveyse,HD,2.75,144.0
Year 1,"('veveyse', '2016-02-09')",2016-02-09,veveyse,HD,2.4,126.0
Year 1,"('veveyse', '2016-03-11')",2016-03-11,veveyse,HD,4.67,245.0
Year 1,"('veveyse', '2016-04-02')",2016-04-02,veveyse,HD,4.6,243.0
Year 1,"('veveyse', '2016-04-12')",2016-04-12,veveyse,HD,3.28,172.0
Year 1,"('veveyse', '2016-04-19')",2016-04-19,veveyse,HD,4.71,248.0
Year 1,"('veveyse', '2016-06-17')",2016-06-17,veveyse,HD,5.41,285.0
Year 1,"('veveyse', '2016-11-14')",2016-11-14,veveyse,HD,3.4299999999999997,211.0
Year 1,"('vidy', '2016-06-07')",2016-06-07,vidy,HD,6.859999999999999,55.0
Year 1,"('villa-barton', '2016-04-02')",2016-04-02,villa-barton,HD,17.119999999999997,240.0
Year 1,"('villa-barton', '2016-04-10')",2016-04-10,villa-barton,HD,5.63,79.0
Year 1,"('villa-barton', '2016-04-16')",2016-04-16,villa-barton,HD,3.97,56.0
Year 1,"('villa-barton', '2016-04-22')",2016-04-22,villa-barton,HD,7.7,108.0
Year 1,"('villa-barton', '2016-05-02')",2016-05-02,villa-barton,HD,3.6900000000000004,52.0
Year 1,"('villa-barton', '2016-05-08')",2016-05-08,villa-barton,HD,4.68,66.0
Year 1,"('villa-barton', '2016-06-05')",2016-06-05,villa-barton,HD,9.28,130.0
Year 1,"('villa-barton', '2016-07-21')",2016-07-21,villa-barton,HD,12.57,176.0
Year 1,"('villa-barton', '2016-07-22')",2016-07-22,villa-barton,HD,23.11,324.0
Year 2,"('arabie', '2017-02-16')",2017-02-16,arabie,HD,3.81,115.0
Year 2,"('arve_carouge_battistellak', '2017-04-17')",2017-04-17,arve_carouge_battistellak,HD,2.93,161.0
Year 2,"('arve_carouge_battistellak', '2017-05-25')",2017-05-25,arve_carouge_battistellak,HD,1.6900000000000002,94.0
Year 2,"('arve_carouge_battistellak', '2017-06-27')",2017-06-27,arve_carouge_battistellak,HD,4.22,234.0
Year 2,"('arve_carouge_battistellak', '2017-07-31')",2017-07-31,arve_carouge_battistellak,HD,2.2600000000000002,126.0
Year 2,"('arve_carouge_battistellak', '2017-08-28')",2017-08-28,arve_carouge_battistellak,HD,1.6800000000000002,94.0
Year 2,"('arve_carouge_battistellak', '2017-09-30')",2017-09-30,arve_carouge_battistellak,HD,3.05,168.0
Year 2,"('arve_carouge_battistellak', '2017-10-31')",2017-10-31,arve_carouge_battistellak,HD,0.74,40.0
Year 2,"('bain-des-dames', '2017-05-19')",2017-05-19,bain-des-dames,HD,17.54,526.0
Year 2,"('baye-de-montreux-d', '2016-12-16')",2016-12-16,baye-de-montreux-d,HD,2.5700000000000003,75.0
Year 2,"('baye-de-montreux-g', '2016-12-16')",2016-12-16,baye-de-montreux-g,HD,12.37,384.0
Year 2,"('grand-clos', '2017-10-22')",2017-10-22,grand-clos,HD,6.55,183.0
Year 2,"('la-morges', '2017-04-09')",2017-04-09,la-morges,HD,5.63,170.0
Year 2,"('lacleman_gland_kubela', '2017-05-25')",2017-05-25,lacleman_gland_kubela,SLR,13.85,97.0
Year 2,"('lacleman_gland_kubela', '2017-06-28')",2017-06-28,lacleman_gland_kubela,SLR,6.83,48.0
Year 2,"('lacleman_gland_kubela', '2017-07-25')",2017-07-25,lacleman_gland_kubela,SLR,6.29,44.0
Year 2,"('lacleman_gland_kubela', '2017-08-29')",2017-08-29,lacleman_gland_kubela,SLR,4.0,28.0
Year 2,"('lacleman_gland_kubela', '2017-09-28')",2017-09-28,lacleman_gland_kubela,SLR,5.84,41.0
Year 2,"('lacleman_gland_kubela', '2017-10-26')",2017-10-26,lacleman_gland_kubela,SLR,0.9800000000000001,7.0
Year 2,"('lacleman_gland_lecoanets', '2017-07-11')",2017-07-11,lacleman_gland_lecoanets,SLR,0.55,49.0
Year 2,"('lacleman_gland_lecoanets', '2017-08-07')",2017-08-07,lacleman_gland_lecoanets,SLR,1.27,109.0
Year 2,"('lacleman_gland_lecoanets', '2017-09-12')",2017-09-12,lacleman_gland_lecoanets,SLR,0.74,66.0
Year 2,"('lacleman_gland_lecoanets', '2017-10-10')",2017-10-10,lacleman_gland_lecoanets,SLR,0.81,69.0
Year 2,"('lacleman_vidy_santie', '2017-04-30')",2017-04-30,lacleman_vidy_santie,SLR,11.770000000000001,317.0
Year 2,"('lacleman_vidy_santie', '2017-05-23')",2017-05-23,lacleman_vidy_santie,SLR,18.61,502.0
Year 2,"('lacleman_vidy_santie', '2017-06-16')",2017-06-16,lacleman_vidy_santie,SLR,13.75,370.0
Year 2,"('lacleman_vidy_santie', '2017-07-21')",2017-07-21,lacleman_vidy_santie,SLR,8.55,231.0
Year 2,"('lacleman_vidy_santie', '2017-08-25')",2017-08-25,lacleman_vidy_santie,SLR,10.07,272.0
Year 2,"('lacleman_vidy_santie', '2017-09-26')",2017-09-26,lacleman_vidy_santie,SLR,6.25,168.0
Year 2,"('lacleman_vidy_santie', '2017-10-24')",2017-10-24,lacleman_vidy_santie,SLR,4.02,108.0
Year 2,"('le-pierrier', '2017-05-25')",2017-05-25,le-pierrier,HD,18.36,1044.0
Year 2,"('ognonnaz-1', '2017-05-03')",2017-05-03,ognonnaz-1,HD,2.85,135.0
Year 2,"('oyonne', '2017-01-31')",2017-01-31,oyonne,HD,24.61,592.0
Year 2,"('parc-des-pierrettes', '2017-10-05')",2017-10-05,parc-des-pierrettes,SWE,6.15,258.0
Year 2,"('plage-de-dorigny', '2017-03-20')",2017-03-20,plage-de-dorigny,HD,9.57,385.0
Year 2,"('plage-de-st-sulpice', '2017-10-05')",2017-10-05,plage-de-st-sulpice,SWE,8.92,748.0
Year 2,"('quai-maria-belgia', '2016-11-21')",2016-11-21,quai-maria-belgia,HD,22.34,826.0
Year 2,"('quai-maria-belgia', '2016-12-20')",2016-12-20,quai-maria-belgia,HD,8.8,325.0
Year 2,"('quai-maria-belgia', '2017-01-20')",2017-01-20,quai-maria-belgia,HD,1.0,37.0
Year 2,"('quai-maria-belgia', '2017-04-03')",2017-04-03,quai-maria-belgia,HD,6.85,253.0
Year 2,"('quai-maria-belgia', '2017-06-08')",2017-06-08,quai-maria-belgia,HD,39.55,1463.0
Year 2,"('quai-maria-belgia', '2017-07-26')",2017-07-26,quai-maria-belgia,HD,27.33,1010.0
Year 2,"('quai-maria-belgia', '2017-09-30')",2017-09-30,quai-maria-belgia,HD,11.21,415.0
Year 2,"('quai-maria-belgia', '2017-11-11')",2017-11-11,quai-maria-belgia,HD,12.240000000000002,453.0
Year 2,"('versoix', '2016-11-17')",2016-11-17,versoix,EINT,9.16,1490.0
Year 2,"('veveyse', '2016-11-28')",2016-11-28,veveyse,HD,6.43,303.0
Year 2,"('veveyse', '2016-12-05')",2016-12-05,veveyse,HD,6.04,285.0
Year 2,"('veveyse', '2017-01-05')",2017-01-05,veveyse,HD,6.82,292.0
Year 3,"('anarchy-beach', '2018-04-02')",2018-04-02,anarchy-beach,HD,13.600000000000001,954.0
Year 3,"('arabie', '2018-05-08')",2018-05-08,arabie,HD,4.94,148.0
