slug,latitude,longitude,city,water_name,water
aabach,47.220989,8.940365,Schmerikon,Zürichsee,l
aare-limmatspitz,47.50106,8.237371,Gebenstorf,Aare,r
aare-port,47.11617,7.26955,Port,Nidau-Büren-Kanal,r
aare-solothurn-lido-strand,47.196949,7.521643,Solothurn,Aare,r
aare_bern_caveltin,46.9235788,7.4733191,Muri bei Bern,Aare,r
aare_bern_gerberm,46.9893631,7.4520977,Bern,Aare,r
aare_bern_scheurerk,46.9709672,7.4525857,Bern,Aare,r
aare_brugg_buchie,47.4948553,8.2365581,Brugg,Aare,r
aare_elfenau_cataldiv,46.9310201,7.4629605,Bern,Aare,r
aare_kehrsatz_stolten,46.9235719,7.4883011,Belp,Aare,r
aare_koniz_hoppej,46.9345885,7.4581703,Köniz,Aare,r
aare_post,47.116665,7.271953,Port,Nidau-Büren-Kanal,r
aare_rupperswil_badert,47.410309,8.1125537,Rupperswil,Aare,r
aare_solothurn_nguyena,47.1977495,7.5242247,Solothurn,Aare,r
aare_suhrespitz_badert,47.4056692,8.066018,Aarau,Aare,r
aarezufluss_bern_scheurerk,46.9710097,7.4527897,Bern,Aare,r
anarchy-beach,46.447216,6.859612,La Tour-de-Peilz,Lac Léman,l
arabie,46.462099,6.834972,Vevey,Lac Léman,l
arve_carouge_battistellak,46.1784912,6.1543187,Veyrier,Arve,r
ascona-traghetto-spiaggia,46.153882,8.76848,Ascona,Lago Maggiore,l
augustmutzenbergstrandweg,46.68664,7.68976,Spiez,Thunersee,l
baby-plage-geneva,46.208558,6.162923,Genève,Lac Léman,l
baby-plage-ii-geneve,46.20894,6.16433,Genève,Lac Léman,l
bain-des-dames,46.4505068,6.8580918,La Tour-de-Peilz,Lac Léman,l
baye-de-clarens,46.439787,6.888903,Montreux,Lac Léman,l
baye-de-montreux-d,46.430962,6.908673,Montreux,Lac Léman,l
baye-de-montreux-g,46.430834,6.908778,Montreux,Lac Léman,l
beich,47.048495,7.200528,Walperswil,Aare,r
berlingen-swisslitterreport,47.6724312,9.0110553,Berlingen,Untersee,l
bern-fahrstrasse,46.975866,7.44421,Bern,Aare,r
bern-tiergarten,46.9331574,7.4520041,Bern,Aare,r
bielersee_vinelz_fankhausers,47.0383984,7.1083114,Vinelz,Bielersee,l
birs_basel_grunern,47.5511276,7.6221988,Basel,Birs,r
birs_basel_laderachs,47.5460497,7.6225981,Basel,Birs,r
birs_reinach_dinuccin,47.5036817,7.6070085,Reinach (BL),Birs,r
birskopfli-rusco,47.5577429,7.6172916,Birsfelden,Birs,r
bodensee_altenrhein_caluoria,47.4865069,9.5439664,Thal,Bodensee,l
bodensee_arbon_moslis,47.5208887,9.431144,Arbon,Bodensee,l
bodensee_horn_huberm,47.4982757,9.4569782,Horn,Bodensee,l
bodensee_steinach_dolder_a,47.5062992,9.4361714,Steinach,Bodensee,l
bodensee_thal_schlachterj_1,47.4862163,9.5439099,Thal,Bodensee,l
boiron,46.4910297,6.4801618,Tolochenaz,Lac Léman,l
brugg-be-buren-bsg-standort,47.12222,7.28141,Brügg,Nidau-Büren-Kanal,r
camp-des-peches,47.052812,7.074053,Le Landeron,Bielersee,l
camping-gwatt-strand,46.72714,7.62962,Thun,Thunersee,l
canale-saleggi,46.2006245,9.015853,Bellinzona,Ticino,r
caprino,45.9879627,8.9862407,Lugano,Lago di Lugano,l
chriesbach_duebendorf_schneidera,47.4029195,8.6051458,Dübendorf,Chriesbach,r
cully-plage,46.4888866,6.7413961,Bourg-en-Lavaux,Lac Léman,l
delta-park,46.720078,7.635304,Spiez,Thunersee,l
emme_biberist_jennim,47.1692208,7.5589948,Biberist,Emme,r
emme_luterbach_huggenbergerk,47.2119442,7.5740144,Zuchwil,Emme,r
emme_utzenstorf_gruttert,47.123696,7.539627,Utzenstorf,Emme,r
erlach-camping-strand,47.047159,7.097854,Erlach,Bielersee,l
evole-plage,46.989477,6.92392,Neuchâtel,Neuenburgersee,l
flibach-river-right-bank,47.133742,9.105461,Weesen,Walensee,l
foce-del-cassarate,46.002411,8.961477,Lugano,Cassarate,r
gals-reserve,47.0462719,7.0850075,Gals,Bielersee,l
gasi-strand,47.128442,9.110831,Weesen,Walensee,l
gerra-gambarogno,46.123366,8.785786,Gambarogno,Lago Maggiore,l
glatt_oerlikon_covosn,47.4167691,8.566712,Opfikon,Glatt,r
goldach_goldach_schlachterj,47.4739111,9.4593094,Goldach,Goldach,r
golene-gudo,46.1706553,8.946657,Bellinzona,Ticino,r
grand-clos,46.387746,6.843686,Saint-Gingolph,Lac Léman,l
greifensee_fallanden_meistery,47.3609381,8.6537228,Fällanden,Greifensee,l
greifensee_fallanden_simmenc,47.3597141,8.6548433,Fällanden,Greifensee,l
greifensee_greifensee_simmenc,47.3635723,8.6756991,Greifensee,Greifensee,l
greifensee_maur_simmenc,47.3323864,8.6855146,Maur,Greifensee,l
greifensee_uster_fischerb_-2,47.347436,8.6898805,Uster,Greifensee,l
greifensee_uster_fischerb_1,47.3501274,8.6897972,Uster,Greifensee,l
grendelbach_effretikon_dambonec,47.4256491,8.6907062,Illnau-Effretikon,Grändelbach,r
gummligrabbe,46.98929,7.25073,Kallnach,Aare,r
hafeli,46.6902834,7.8985922,Bönigen,Brienzersee,l
hauterive-petite-plage,47.010797,6.980304,Hauterive (NE),Neuenburgersee,l
impromptu_cudrefin,46.964496,7.027936,Cudrefin,Neuenburgersee,l
inn_pradella_kohlt,46.800876,10.319994,Scuol,Inn,r
isole-di-brissago-porto,46.13276,8.73503,Brissago,Lago Maggiore,l
jardin-botanique,46.2259088,6.1493572,Genève,Lac Léman,l
jona-river-rastplatz,47.2161,8.84443,Rapperswil-Jona,Jona,r
jona_tann_nusslin,47.2684272,8.8641251,Dürnten,Jona,r
katzenbach_zuerich_sanesim,47.4284728,8.513088,Zürich,Katzensee,l
katzensee_regensdorfzuerichaffoltern_stueberj,47.4311281,8.4929243,Zürich,Katzensee,l
kusnachter-dorfbach-tobelweg-1-4,47.31777,8.588258,Küsnacht (ZH),Dorfbach,r
la-morges,46.504063,6.494099,Morges,Lac Léman,l
la-pecherie,46.4639187,6.3857321,Allaman,Lac Léman,l
la-petite-plage,46.785054,6.656877,Yverdon-les-Bains,Neuenburgersee,l
la-thiele_le-mujon_confluence,46.77534,6.6309,Yverdon-les-Bains,La Thièle,r
lacleman_gland_kubela,46.4028693,6.2819358,Gland,Lac Léman,l
lacleman_gland_lecoanets,46.4028106,6.2819586,Gland,Lac Léman,l
lacleman_vidy_santie,46.5183178,6.5896078,Lausanne,Lac Léman,l
langete_langenthal_geiserm,47.2165332,7.7923041,Langenthal,Langeten,r
lavey-la-source,46.200804,7.021866,Lavey-Morcles,Rhône,r
lavey-les-bains,46.2051587,7.012722,Lavey-Morcles,Rhône,r
lavey-les-bains-2,46.207726,7.011685,Lavey-Morcles,Rhône,r
le-pierrier,46.439727,6.888968,Montreux,Lac Léman,l
le-port,46.452245,6.85518,La Tour-de-Peilz,Lac Léman,l
les-glariers,46.176736,7.228925,Riddes,Rhône,r
les-vieux-ronquoz,46.2220487,7.361664,Sion,Rhône,r
leuk-mattenstrasse,46.3147545,7.6225205,Leuk,Rhône,r
lido,46.0020045,8.9621558,Lugano,Lago di Lugano,l
ligerz-strand,47.083979,7.135894,Ligerz,Bielersee,l
limmat_dietikon_keiserp,47.4079891,8.4095398,Dietikon,Limmat,r
limmat_unterengstringen_oggierbuhrer,47.4094003,8.4469334,Unterengstringen,Limmat,r
limmat_zuerich_jansena,47.4000247,8.4846847,Zürich,Limmat,r
limmat_zuerich_suterdglauserp,47.3945393,8.5134435,Zürich,Limmat,r
limmat_zuerich_wagnerc,47.4034956,8.4777701,Zürich,Limmat,r
limmat_zurich_mortensena_meiera,47.4002515,8.485411,Zürich,Limmat,r
linth_mollis,47.13137,9.094768,Glarus Nord,Linthkanal,r
linth_route9brucke,47.12573,9.11734,Glarus Nord,Escherkanal,r
linthdammweg,47.13179,9.09191,Weesen,Linthkanal,r
lorze_baar_blarere,47.1954019,8.540237,Baar,Lorze,r
lotschebach_bern_scheurerk,46.964946,7.4928359,Ostermundigen,Lötschebach,r
lugano-centro,46.002627,8.950724,Lugano,Lago di Lugano,l
luscherz-plage,47.0479551,7.151242,Lüscherz,Bielersee,l
luscherz-two,47.047519,7.1528292,Lüscherz,Bielersee,l
magadino-lido,46.1493486,8.8556628,Gambarogno,Lago Maggiore,l
maladaire,46.446296,6.87696,La Tour-de-Peilz,Lac Léman,l
mammern-swisslitterreport,47.6558366,8.9553168,Steckborn,Untersee,l
mannewil,46.996382,7.239024,Kallnach,Aare,r
mols-rocks,47.1143432,9.2881737,Quarten,Walensee,l
monte-generoso,45.929625,9.019921,Rovio,Alpes Lépontines,r
muhlehorn-dorf,47.118448,9.172124,Glarus Nord,Walensee,l
mullermatte,47.133339,7.227907,Biel/Bienne,Bielersee,l
murg-bad,47.115307,9.215691,Quarten,Walensee,l
murg_waengi_strickerr,47.49361,8.9615928,Wängi,Murg,r
neuenburgersee_cudrefin_mattera,46.9627089,7.0259681,Cudrefin,Neuenburgersee,l
nidau-strand,47.127196,7.232613,Nidau,Bielersee,l
nouvelle-plage,46.8566464,6.848428,Estavayer,Neuenburgersee,l
oben-am-see,46.74445107,8.0499211,Brienz (BE),Brienzersee,l
oberi-chlihochstetten,46.896025,7.532114,Rubigen,Aare,r
ognonnaz-1,46.4599413,6.8591341,Vevey,Ognonnaz,r
oyonne,46.456682,6.852262,La Tour-de-Peilz,Lac Léman,l
pacha-mama-gerra,46.123473,8.783508,Gambarogno,Lago Maggiore,l
parc-des-pierrettes,46.515215,6.575531,Saint-Sulpice (VD),Lac Léman,l
pecos-plage,46.80359,6.63665,Grandson,Neuenburgersee,l
pfaffner_rothrist_ischik,47.2985678,7.8994664,Rothrist,Pfaffnern,r
pfafikon-bad,47.206766,8.774182,Freienbach,Zürichsee,l
pierrier-sud,46.4395601,6.8910001,Montreux,Lac Léman,l
plage-de-cheyres,46.818689,6.782256,Cheyres-Châbles,Neuenburgersee,l
plage-de-dorigny,46.518169,6.583319,Saint-Sulpice (VD),Lac Léman,l
plage-de-serriere,46.98485,6.91345,Neuchâtel,Neuenburgersee,l
plage-de-st-sulpice,46.513265,6.570977,Saint-Sulpice (VD),Lac Léman,l
pointe-dareuse,46.94619,6.87097,Boudry,Neuenburgersee,l
pont-sous-terre,46.2029598,6.13157672,Genève,Rhône,r
preverenges,46.51269,6.527657,Préverenges,Lac Léman,l
preverenges-le-sout,46.5089049,6.5345263,Préverenges,Lac Léman,l
quai-maria-belgia,46.460156,6.836718,Vevey,Lac Léman,l
rastplatz-stampf,47.215177,8.844286,Rapperswil-Jona,Zürichsee,l
reuss,47.3298691,8.3568493,Bremgarten (AG),Reuss,r
reuss_hunenberg_eberhardy,47.2329755,8.4010121,Hünenberg,Reuss,r
reuss_ottenbach_schoenenbergerl,47.2783545,8.3942242,Merenschwand,Reuss,r
reuss_stkarli_linigersimhofy,47.0571118,8.2879145,Luzern,Reuss,r
rhein-beach-tinguely,47.5586439,7.6121536,Basel,Rhein,r
rhein_basel,47.5568018,7.6010856,Basel,Rhein,r
rhein_basel_hungerbuehlern,47.5582176,7.6103488,Basel,Rhein,r
rhein_domatems_foppa_f,46.8380375,9.4476387,Domat/Ems,Rhein,r
rhein_eglisau_gomringerp,47.5733159,8.5345847,Eglisau,Rhein,r
rhein_hemishofen_stolll,47.6755236,8.8280292,Hemishofen,Rhein,r
rivapiana,46.172079,8.813255,Minusio,Lago Maggiore,l
rocky-plage,46.20973675,6.16495237,Genève,Lac Léman,l
rolle-plage,46.4613,6.349739,Rolle,Lac Léman,l
route-13,46.162521,8.7825791,Locarno,Maggia,r
ruisseau-de-la-croix-plage,46.81392,6.7747,Cheyres-Châbles,Neuenburgersee,l
saint-sulpice,46.507808,6.545344,Saint-Sulpice (VD),Lac Léman,l
san-nazzaro-gambarogno,46.130443,8.798657,Gambarogno,Lago Maggiore,l
schiffenensee_duedingen_hirschij,46.8591514,7.1764374,Düdingen,Schiffenensee,l
schmerikon-bahnhof-strand,47.22478,8.94418,Schmerikon,Zürichsee,l
schusspark-strand,47.1465,7.26862,Biel/Bienne,Schüss,r
schutzenmatte,47.057666,7.634001,Burgdorf,Emme,r
seeflechsen,47.1302229,9.1033996,Glarus Nord,Walensee,l
seemuhlestrasse-strand,47.12864,9.2951,Walenstadt,Walensee,l
seez,47.11983,9.300251,Walenstadt,Seez,r
seez_spennwiesenbrucke,47.114948,9.310123,Walenstadt,Seez,r
sempachersee_sempach_tampec,47.1286181,8.1918737,Sempach,Sempachsee,l
sense_torishaus_g-cubes,46.8831206,7.3531889,Köniz,Sense,r
sentiero-giro-del-golf-spiaggia,46.14577,8.79043,Ascona,Lago Maggiore,l
signalpain,46.7862,6.64736,Yverdon-les-Bains,Neuenburgersee,l
sihl_adliswil_oggi_fort,47.3124217,8.5262549,Adliswil,Sihl,r
sihl_leimbach_kruegerm,47.3254361,8.5191195,Zürich,Sihl,r
sihl_menzingen_kucharska_magdalena,47.1915012,8.6184214,Menzingen,Sihl,r
sihl_zuerich_eggerskoehlingera,47.3818981,8.5383279,Zürich,Sihl,r
sihl_zuerich_eichenbergerd,47.3395883,8.5166965,Zürich,Sihl,r
sihl_zuerich_scherfs,47.3731495,8.5323698,Zürich,Sihl,r
sihl_zurich_himmelhebern,47.3430554,8.5186122,Zürich,Sihl,r
sihlsee_einsiedeln_schilligerllacherl,47.1413938,8.7603588,Einsiedeln,Sihlsee,l
sitter_gaiserwald_buehlerf,47.4251609,9.3401037,St. Gallen,Sitter,r
sitter_stgallen_jennya,47.4102424,9.320376,St. Gallen,Sitter,r
sitter_stgallen_steinbrunnerf,47.4332917,9.3580747,St. Gallen,Sitter,r
sorne_birse_wwfjura,47.3709868,7.3609099,Delémont,Birs,r
spackmatt,47.223749,7.576711,Luterbach,Aare,r
spiaggia-parco-ciani,46.00251,8.96082,Lugano,Lago di Lugano,l
strandbeiz,47.2158617,8.8430984,Rapperswil-Jona,Zürichsee,l
strandboden-biel,47.13251,7.233142,Biel/Bienne,Bielersee,l
sundbach-strand,46.684386,7.794768,Beatenberg,Thunersee,l
thun-strandbad,46.739939,7.63352,Thun,Thunersee,l
thunersee_spiez_meierd_1,46.7044368,7.6578824,Spiez,Thunersee,l
thur_schoenenberg_schaera,47.5240726,9.1983347,Kradolf-Schönenberg,Thur,r
thur_schwarzenbach_meiliw,47.4467866,9.0638156,Wil (SG),Thur,r
tiger-duck-beach,46.518256,6.582546,Saint-Sulpice (VD),Lac Léman,l
tolochenaz,46.4975095,6.4828747,Tolochenaz,Lac Léman,l
toss_bauma_kurthe,47.3701757,8.8678249,Bauma,Töss,r
toss_kollbrunn_burgid,47.4545698,8.77968,Zell (ZH),Töss,r
toss_winterthur-2,47.4787073,8.7084264,Winterthur,Töss,r
tschilljus,46.304399,7.580262,Salgesch,Rhône,r
unterdsee_ermatingen_brunkem,47.6726333,9.0812462,Ermatingen,Untersee,l
untertenzen,47.11526,9.25478,Quarten,Walensee,l
urnaesch_urnaesch_meierr,47.3250986,9.2954188,Hundwil,Urnäsch,r
versoix,46.289194,6.1705693,Versoix,Lac Léman,l
veveyse,46.461022,6.834983,Vevey,Lac Léman,l
via-brunari-spiaggia,46.20235,9.01691,Bellinzona,Ticino,r
via-mirasole-spiaggia,46.19953,9.01493,Bellinzona,Ticino,r
vidy,46.5147155,6.5985884,Lausanne,Lac Léman,l
vidy-ruines,46.516221,6.596279,Lausanne,Lac Léman,l
vierwaldstattersee_weggis_schoberls_1,47.0445321,8.4185689,Weggis,Vierwaldstättersee,l
vierwaldstattersee_weggis_schoberls_2,47.043953,8.4173076,Weggis,Vierwaldstättersee,l
vierwaldstattersee_weggis_schoberls_3,47.0299566,8.410801,Weggis,Vierwaldstättersee,l
villa-barton,46.22235,6.1525,Genève,Lac Léman,l
vira-gambarogno,46.143343,8.838759,Gambarogno,Lago Maggiore,l
vira-spiaggia-left-of-river,46.1429,8.838407,Gambarogno,Lago Maggiore,l
vorderrhein_disentis_schmidn,46.6982739,8.8578373,Disentis/Mustér,Vorderrhein,r
walensee_walenstadt_wysse,47.1218282,9.2995517,Walenstadt,Walensee,l
weissenau-neuhaus,46.676583,7.817528,Unterseen,Thunersee,l
wycheley,46.74037,8.04864,Brienz (BE),Brienzersee,l
zuerichsee_maennedorf_vanderkaadene,47.254754,8.6875038,Männedorf,Zürichsee,l
zuerichsee_richterswil_benkoem_2,47.2176458,8.6987133,Richterswil,Zürichsee,l
zuerichsee_staefa_hennm,47.2346431,8.7698814,Stäfa,Zürichsee,l
zuerichsee_waedenswil_colomboc_1,47.2195468,8.6919611,Richterswil,Zürichsee,l
zuerichsee_zurich_kullg,47.3539573,8.5504743,Zürich,Zürichsee,l
zugersee_immensee_guedesd,47.1066869,8.4788812,Meierskappel,Zugersee,l
zugerseecholler_cham_blarerm,47.1782157,8.4800128,Zug,Zugersee,l
zulg_steffisburg_schmassmanne,46.7742431,7.6245372,Steffisburg,Zulg,r
zurcher-strand,47.3642,8.53742,Zürich,Zürichsee,l
zurichsee-feldeggstr-banningersand,47.3593922,8.5473682,Zürich,Zürichsee,l
zurichsee_kusnachterhorn_thirkell-whitej,47.3176849,8.5768602,Küsnacht (ZH),Zürichsee,l
zurichsee_wollishofen_langendorfm,47.3458899,8.5361545,Zürich,Zürichsee,l
