slug,NAMN,dist
bodensee_horn_huberm,Steinach,904.000000000000000
linth_mollis,Flybach,872.000000000000000
seemuhlestrasse-strand,Seez,1006.000000000000000
bielersee_vinelz_fankhausers,Mülibach,483.000000000000000
seemuhlestrasse-strand,Kanal Platz,899.000000000000000
untertenzen,Talbach,173.000000000000000
mols-rocks,Seez,1016.000000000000000
rivapiana,Riale Rabissale,459.000000000000000
greifensee_uster_fischerb_-2,Aabach,432.000000000000000
sempachersee_sempach_tampec,Lipperütibach,1269.000000000000000
weissenau-neuhaus,Aare,1253.000000000000000
linth_mollis,Linthkanal,349.000000000000000
lacleman_vidy_santie,La Mèbre,267.000000000000000
rastplatz-stampf,Jona,87.000000000000000
katzenbach_zuerich_sanesim,Furtbach,1370.000000000000000
pont-sous-terre,Le Rhône,1367.000000000000000
sentiero-giro-del-golf-spiaggia,Maggia,1170.000000000000000
strandboden-biel,Aare,1016.000000000000000
zurichsee-feldeggstr-banningersand,Wildbach,877.000000000000000
seemuhlestrasse-strand,Tscherlerbach,623.000000000000000
gasi-strand,Flybach,749.000000000000000
schmerikon-bahnhof-strand,Linthkanal,741.000000000000000
nidau-strand,Aare,475.000000000000000
zurcher-strand,Zürichsee,335.000000000000000
murg-bad,Murgbach,271.000000000000000
flibach-river-right-bank,Linth,1291.000000000000000
preverenges,Le Venoge,1087.000000000000000
sundbach-strand,Fitzligraben,165.000000000000000
gasi-strand,Linth,665.000000000000000
impromptu_cudrefin,Ruisseau de la Molliette,1024.000000000000000
muhlehorn-dorf,Rötibach,1229.000000000000000
linthdammweg,Walensee,538.000000000000000
flibach-river-right-bank,Flybach,43.000000000000000
strandbeiz,Jona,31.000000000000000
quai-maria-belgia,L'Ognona,1240.000000000000000
katzensee_regensdorfzuerichaffoltern_stueberj,Ob. Chatzensee,479.000000000000000
arabie,L'Ognona,1450.000000000000000
rivapiana,Navegna,1126.000000000000000
linth_route9brucke,Flybach,1294.000000000000000
baye-de-montreux-d,Baye de Montreux,48.000000000000000
oben-am-see,Glyssibach,988.000000000000000
zuerichsee_zurich_kullg,Wildbach,259.000000000000000
la-petite-plage,La Thielle,1065.000000000000000
seeflechsen,Linth,1261.000000000000000
seemuhlestrasse-strand,Helgenbach,194.000000000000000
tolochenaz,Le Boiron de Nyon,777.000000000000000
plage-de-dorigny,La Mèbre,275.000000000000000
pecos-plage,La Brine,798.000000000000000
zurichsee-feldeggstr-banningersand,Zürichsee,840.000000000000000
magadino-lido,Ticino,1108.000000000000000
gerra-gambarogno,N_P,1346.000000000000000
oyonne,La Veveyse,1406.000000000000000
rivapiana,Ramogna,896.000000000000000
seez,Helgenbach,1152.000000000000000
zurichsee-feldeggstr-banningersand,Schanzengraben,840.000000000000000
pfafikon-bad,Sarenbach,615.000000000000000
aabach,Aabach,89.000000000000000
preverenges-le-sout,Le Venoge,422.000000000000000
rocky-plage,Le Rhône,1320.000000000000000
schmerikon-bahnhof-strand,Alt Linth,848.000000000000000
hafeli,Lütschine,112.000000000000000
walensee_walenstadt_wysse,Seez,218.000000000000000
delta-park,Kander,433.000000000000000
wycheley,Aare,261.000000000000000
flibach-river-right-bank,Linthkanal,512.000000000000000
mols-rocks,Kanal Platz,1110.000000000000000
greifensee_uster_fischerb_1,Dorfbach,1240.000000000000000
signalpain,Le Buron,289.000000000000000
strandboden-biel,La Suze,137.000000000000000
seez_spennwiesenbrucke,Tscherlerbach,1342.000000000000000
anarchy-beach,L'Ognona,1167.000000000000000
flibach-river-right-bank,Walensee,512.000000000000000
jona-river-rastplatz,Jona,94.000000000000000
signalpain,La Thielle,454.000000000000000
erlach-camping-strand,Mülibach,777.000000000000000
schmerikon-bahnhof-strand,Zürichsee,741.000000000000000
mols-rocks,Walensee,1016.000000000000000
quai-maria-belgia,La Veveyse,153.000000000000000
route-13,Riale Brima,1450.000000000000000
zurcher-strand,Limmat,494.000000000000000
ognonnaz-1,L'Ognona,696.000000000000000
greifensee_uster_fischerb_1,Aabach,144.000000000000000
seez,Seez,114.000000000000000
oben-am-see,Lammbach,791.000000000000000
schiffenensee_duedingen_hirschij,Düdingerbach,93.000000000000000
seez,Walensee,114.000000000000000
lido,Cassarate,23.000000000000000
boiron,Le Boiron de Nyon,48.000000000000000
mols-rocks,Talbach (Mols),865.000000000000000
bain-des-dames,L'Ognona,798.000000000000000
magadino-lido,N_P,819.000000000000000
gals-reserve,La Thielle,816.000000000000000
jona-river-rastplatz,Wagnerbach,1395.000000000000000
camp-des-peches,Canal de la Thielle,291.000000000000000
mullermatte,La Suze,545.000000000000000
foce-del-cassarate,Cassarate,48.000000000000000
linth_route9brucke,Filzbach,1269.000000000000000
baye-de-montreux-g,Baye de Montreux,41.000000000000000
thun-strandbad,Hünibach,1022.000000000000000
strandboden-biel,La Thielle,283.000000000000000
zugerseecholler_cham_blarerm,Lorze,1310.000000000000000
zuerichsee_zurich_kullg,Limmat,1464.000000000000000
zuerichsee_staefa_hennm,Tobelbach,1210.000000000000000
sundbach-strand,N_P,43.000000000000000
mullermatte,Aare,1049.000000000000000
seez_spennwiesenbrucke,Kanal Platz,1077.000000000000000
zurichsee-feldeggstr-banningersand,Wehrenbach,877.000000000000000
bodensee_steinach_dolder_a,Aach (Arbon),66.000000000000000
gals-reserve,Ruisseau de Vaux,1427.000000000000000
plage-de-serriere,Le Seyon,841.000000000000000
seemuhlestrasse-strand,Walensee,1006.000000000000000
greifensee_fallanden_simmenc,Glatt,1449.000000000000000
pfafikon-bad,Staldenbach,68.000000000000000
la-petite-plage,Canal Oriental,663.000000000000000
katzensee_regensdorfzuerichaffoltern_stueberj,Furtbach,329.000000000000000
gals-reserve,Canal de la Thielle,816.000000000000000
neuenburgersee_cudrefin_mattera,Ruisseau de la Molliette,787.000000000000000
zurcher-strand,Schanzengraben,335.000000000000000
camping-gwatt-strand,Kander,1316.000000000000000
mullermatte,La Thielle,639.000000000000000
vira-spiaggia-left-of-river,N_P,116.000000000000000
hafeli,Aare,1156.000000000000000
sihl_zuerich_scherfs,Schanzengraben,1065.000000000000000
gasi-strand,Walensee,1032.000000000000000
vidy-ruines,La Mèbre,751.000000000000000
sundbach-strand,Sundgraben,43.000000000000000
zuerichsee_zurich_kullg,Schanzengraben,1480.000000000000000
signalpain,Le Bey,1314.000000000000000
zurichsee-feldeggstr-banningersand,Limmat,816.000000000000000
lugano-centro,Cassarate,867.000000000000000
seez,Kanal Platz,160.000000000000000
sundbach-strand,Chrutbach,1446.000000000000000
kusnachter-dorfbach-tobelweg-1-4,Dorfbach,843.000000000000000
la-pecherie,L'Eau Noire,480.000000000000000
nouvelle-plage,Ruisseau de Crêt Moron,1281.000000000000000
pointe-dareuse,Le Vivier,633.000000000000000
schmerikon-bahnhof-strand,Aabach,425.000000000000000
wycheley,Lammbach,1200.000000000000000
grand-clos,Le Rhône,1373.000000000000000
wycheley,Kanal Aarboden,86.000000000000000
seez_spennwiesenbrucke,Seez,1026.000000000000000
veveyse,La Veveyse,25.000000000000000
gasi-strand,Linthkanal,1032.000000000000000
thun-strandbad,Aare,847.000000000000000
signalpain,Canal Oriental,96.000000000000000
wycheley,Glyssibach,1374.000000000000000
saint-sulpice,Le Venoge,445.000000000000000
rivapiana,Riale Ramnosa,590.000000000000000
nidau-strand,La Suze,577.000000000000000
seeflechsen,Walensee,451.000000000000000
zurichsee_kusnachterhorn_thirkell-whitej,Dorfbach,31.000000000000000
pointe-dareuse,L'Areuse,53.000000000000000
arabie,La Veveyse,145.000000000000000
aabach,Alt Linth,489.000000000000000
magadino-lido,Isolone,1195.000000000000000
la-pecherie,L'Aubonne,629.000000000000000
unterdsee_ermatingen_brunkem,Anderbach,16.000000000000000
magadino-lido,Lago Maggiore,1108.000000000000000
linth_route9brucke,Linth,210.000000000000000
oben-am-see,Fulbach,471.000000000000000
zurichsee_wollishofen_langendorfm,Wildbach,1491.000000000000000
parc-des-pierrettes,La Mèbre,874.000000000000000
bodensee_steinach_dolder_a,Steinach,931.000000000000000
camp-des-peches,La Thielle,291.000000000000000
baby-plage-ii-geneve,Le Rhône,1248.000000000000000
aabach,Steinenbach,234.000000000000000
linth_mollis,Walensee,349.000000000000000
weissenau-neuhaus,Schifffahrtskanal,1410.000000000000000
rastplatz-stampf,Wagnerbach,1454.000000000000000
pacha-mama-gerra,N_P,1473.000000000000000
grand-clos,Canal Stockalper,1114.000000000000000
vidy,La Mèbre,960.000000000000000
walensee_walenstadt_wysse,Helgenbach,936.000000000000000
la-petite-plage,Le Buron,449.000000000000000
strandbeiz,Wagnerbach,1497.000000000000000
greifensee_fallanden_meistery,Glatt,1322.000000000000000
vira-gambarogno,N_P,95.000000000000000
walensee_walenstadt_wysse,Kanal Platz,98.000000000000000
sempachersee_sempach_tampec,Gross Aa,465.000000000000000
signalpain,La Brine,1428.000000000000000
wycheley,Fulbach,844.000000000000000
sihl_zuerich_scherfs,Zürichsee,1065.000000000000000
tiger-duck-beach,La Mèbre,333.000000000000000
zuerichsee_zurich_kullg,Zürichsee,1480.000000000000000
le-port,L'Ognona,513.000000000000000
thun-strandbad,Seegartenbach,1022.000000000000000
tolochenaz,La Morges,1039.000000000000000
veveyse,L'Ognona,1399.000000000000000
isole-di-brissago-porto,N_P,1445.000000000000000
aabach,Zürichsee,290.000000000000000
pecos-plage,Le Bey,931.000000000000000
muhlehorn-dorf,Meerenbach,106.000000000000000
sihl_zuerich_scherfs,Limmat,1130.000000000000000
ascona-traghetto-spiaggia,Riale Brima,308.000000000000000
greifensee_uster_fischerb_-2,Dorfbach,1158.000000000000000
oben-am-see,Aare,293.000000000000000
seeflechsen,Linthkanal,451.000000000000000
baby-plage-geneva,Le Rhône,1132.000000000000000
evole-plage,Le Seyon,240.000000000000000
zuerichsee_richterswil_benkoem_2,Reidbach,1199.000000000000000
walensee_walenstadt_wysse,Walensee,218.000000000000000
seez_spennwiesenbrucke,Walensee,1026.000000000000000
zuerichsee_waedenswil_colomboc_1,Reidbach,688.000000000000000
walensee_walenstadt_wysse,Tscherlerbach,473.000000000000000
plage-de-st-sulpice,La Mèbre,1273.000000000000000
aabach,Linthkanal,290.000000000000000
san-nazzaro-gambarogno,N_P,122.000000000000000
linthdammweg,Linthkanal,538.000000000000000
schmerikon-bahnhof-strand,Steinenbach,671.000000000000000
oben-am-see,Kanal Aarboden,481.000000000000000
la-morges,La Morges,97.000000000000000
seez,Tscherlerbach,668.000000000000000
linthdammweg,Flybach,1065.000000000000000
grand-clos,Le Tové,633.000000000000000
nidau-strand,La Thielle,396.000000000000000
zuerichsee_zurich_kullg,Wehrenbach,259.000000000000000
rolle-plage,Le Flon de Tartegnin,586.000000000000000
zurichsee_wollishofen_langendorfm,Wehrenbach,1491.000000000000000
sempachersee_sempach_tampec,Chli Aa,115.000000000000000
oyonne,L'Ognona,60.000000000000000
camp-des-peches,Ruisseau de Vaux,1289.000000000000000
greifensee_maur_simmenc,Dorfbach,1058.000000000000000
seeflechsen,Flybach,463.000000000000000
spiaggia-parco-ciani,Cassarate,95.000000000000000
berlingen-swisslitterreport,Wildbach,429.000000000000000
erlach-camping-strand,Ruisseau de Vaux,1484.000000000000000
