OBJECTID,UUID,DATUM_AEND,OBJEKTART,KANTONSNUM,KANTONSFLA,NAME,ICC,EINWOHNERZ,slug,water_name,water
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",ascona-traghetto-spiaggia,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",canale-saleggi,Ticino,r
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",caprino,Lago di Lugano,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",foce-del-cassarate,Cassarate,r
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",gerra-gambarogno,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",golene-gudo,Ticino,r
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",isole-di-brissago-porto,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",lido,Lago di Lugano,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",lugano-centro,Lago di Lugano,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",magadino-lido,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",pacha-mama-gerra,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",rivapiana,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",route-13,Maggia,r
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",san-nazzaro-gambarogno,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",sentiero-giro-del-golf-spiaggia,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",spiaggia-parco-ciani,Lago di Lugano,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",via-brunari-spiaggia,Ticino,r
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",via-mirasole-spiaggia,Ticino,r
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",vira-gambarogno,Lago Maggiore,l
"75",{96F9AB8E-4D35-4A62-938D-5E991D9D7B60},2020/03/11,Kanton,CH21000000,2812.320000000000164,Ticino,CH,"350986",vira-spiaggia-left-of-river,Lago Maggiore,l
"76",{FDEF0614-0E08-42D7-A53C-12AB11815C53},2009/03/25,Kanton,CH09000000,239.409999999999997,Zug,CH,"128794",lorze_baar_blarere,Lorze,r
"76",{FDEF0614-0E08-42D7-A53C-12AB11815C53},2009/03/25,Kanton,CH09000000,239.409999999999997,Zug,CH,"128794",reuss_hunenberg_eberhardy,Reuss,r
"76",{FDEF0614-0E08-42D7-A53C-12AB11815C53},2009/03/25,Kanton,CH09000000,239.409999999999997,Zug,CH,"128794",sihl_menzingen_kucharska_magdalena,Sihl,r
"76",{FDEF0614-0E08-42D7-A53C-12AB11815C53},2009/03/25,Kanton,CH09000000,239.409999999999997,Zug,CH,"128794",zugerseecholler_cham_blarerm,Zugersee,l
"77",{ECC279CB-D618-4F28-982C-3F8AD5D56B39},2009/03/25,Kanton,CH07000000,275.850000000000023,Nidwalden,CH,"43520",,,
"78",{B3B91910-E9E3-4214-9566-6819119044AF},2009/03/25,Kanton,CH05000000,907.559999999999945,Schwyz,CH,"162157",pfafikon-bad,Zürichsee,l
"78",{B3B91910-E9E3-4214-9566-6819119044AF},2009/03/25,Kanton,CH05000000,907.559999999999945,Schwyz,CH,"162157",sihlsee_einsiedeln_schilligerllacherl,Sihlsee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",aabach,Zürichsee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",bodensee_altenrhein_caluoria,Bodensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",bodensee_steinach_dolder_a,Bodensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",bodensee_thal_schlachterj_1,Bodensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",flibach-river-right-bank,Walensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",goldach_goldach_schlachterj,Goldach,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",jona-river-rastplatz,Jona,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",linthdammweg,Linthkanal,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",mols-rocks,Walensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",murg-bad,Walensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",rastplatz-stampf,Zürichsee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",schmerikon-bahnhof-strand,Zürichsee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",seemuhlestrasse-strand,Walensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",seez,Seez,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",seez_spennwiesenbrucke,Seez,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",sitter_gaiserwald_buehlerf,Sitter,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",sitter_stgallen_jennya,Sitter,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",sitter_stgallen_steinbrunnerf,Sitter,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",strandbeiz,Zürichsee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",thur_schwarzenbach_meiliw,Thur,r
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",untertenzen,Walensee,l
"79",{4987DCBB-97FA-4E21-8C75-5830B3444906},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",walensee_walenstadt_wysse,Walensee,l
"80",{BCC70EB5-5ED6-4C83-8225-11170940B71E},2009/03/25,Kanton,CH17000000,2027.609999999999900,St. Gallen,CH,"514504",,,
"81",{5FE6826A-8D46-4EA8-83E6-41ABDB66B9BE},2009/03/25,Kanton,CH04000000,1076.089999999999918,Uri,CH,"36819",,,
"82",{B55216F8-9C4F-49EF-A7F1-9D82EEF2C595},2011/04/12,Kanton,CH08000000,685.960000000000036,Glarus,CH,"40851",gasi-strand,Walensee,l
"82",{B55216F8-9C4F-49EF-A7F1-9D82EEF2C595},2011/04/12,Kanton,CH08000000,685.960000000000036,Glarus,CH,"40851",linth_mollis,Linthkanal,r
"82",{B55216F8-9C4F-49EF-A7F1-9D82EEF2C595},2011/04/12,Kanton,CH08000000,685.960000000000036,Glarus,CH,"40851",linth_route9brucke,Escherkanal,r
"82",{B55216F8-9C4F-49EF-A7F1-9D82EEF2C595},2011/04/12,Kanton,CH08000000,685.960000000000036,Glarus,CH,"40851",muhlehorn-dorf,Walensee,l
"82",{B55216F8-9C4F-49EF-A7F1-9D82EEF2C595},2011/04/12,Kanton,CH08000000,685.960000000000036,Glarus,CH,"40851",seeflechsen,Walensee,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",anarchy-beach,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",arabie,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",bain-des-dames,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",baye-de-clarens,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",baye-de-montreux-d,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",baye-de-montreux-g,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",boiron,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",cully-plage,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",la-morges,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",la-pecherie,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",la-petite-plage,Neuenburgersee,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",la-thiele_le-mujon_confluence,La Thièle,r
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",lacleman_gland_kubela,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",lacleman_gland_lecoanets,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",lacleman_vidy_santie,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",lavey-la-source,Rhône,r
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",le-pierrier,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",le-port,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",maladaire,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",ognonnaz-1,Ognonnaz,r
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",oyonne,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",parc-des-pierrettes,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",pecos-plage,Neuenburgersee,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",pierrier-sud,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",plage-de-dorigny,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",plage-de-st-sulpice,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",preverenges,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",preverenges-le-sout,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",quai-maria-belgia,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",rolle-plage,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",saint-sulpice,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",signalpain,Neuenburgersee,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",tiger-duck-beach,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",tolochenaz,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",veveyse,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",vidy,Lac Léman,l
"85",{3E38FFED-7B29-4D9A-A49D-72C59FD49706},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",vidy-ruines,Lac Léman,l
"86",{285A829E-5AC4-469E-A9CE-53C581B935A2},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",impromptu_cudrefin,Neuenburgersee,l
"86",{285A829E-5AC4-469E-A9CE-53C581B935A2},2009/03/25,Kanton,CH22000000,3211.900000000000091,Vaud,CH,"814762",neuenburgersee_cudrefin_mattera,Neuenburgersee,l
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",arve_carouge_battistellak,Arve,r
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",baby-plage-geneva,Lac Léman,l
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",baby-plage-ii-geneve,Lac Léman,l
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",jardin-botanique,Lac Léman,l
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",pont-sous-terre,Rhône,r
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",rocky-plage,Lac Léman,l
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",versoix,Lac Léman,l
"89",{D9E126CE-638B-49F3-83AD-9917D2C9BB95},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",villa-barton,Lac Léman,l
"90",{A301B858-8046-4692-A37C-9D6A38E84D06},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",,,
"91",{0A2CDB56-FF9A-4916-BC59-567299003D4E},2009/03/25,Kanton,CH25000000,282.360000000000014,Genève,CH,"506343",,,
"92",{E807B437-A52B-4B92-91F9-45C612E2A36A},2009/03/25,Kanton,CH19000000,1404.420000000000073,Aargau,CH,"694072",aare-limmatspitz,Aare,r
"92",{E807B437-A52B-4B92-91F9-45C612E2A36A},2009/03/25,Kanton,CH19000000,1404.420000000000073,Aargau,CH,"694072",aare_brugg_buchie,Aare,r
"92",{E807B437-A52B-4B92-91F9-45C612E2A36A},2009/03/25,Kanton,CH19000000,1404.420000000000073,Aargau,CH,"694072",aare_rupperswil_badert,Aare,r
"92",{E807B437-A52B-4B92-91F9-45C612E2A36A},2009/03/25,Kanton,CH19000000,1404.420000000000073,Aargau,CH,"694072",aare_suhrespitz_badert,Aare,r
"92",{E807B437-A52B-4B92-91F9-45C612E2A36A},2009/03/25,Kanton,CH19000000,1404.420000000000073,Aargau,CH,"694072",pfaffner_rothrist_ischik,Pfaffnern,r
"92",{E807B437-A52B-4B92-91F9-45C612E2A36A},2009/03/25,Kanton,CH19000000,1404.420000000000073,Aargau,CH,"694072",reuss,Reuss,r
"92",{E807B437-A52B-4B92-91F9-45C612E2A36A},2009/03/25,Kanton,CH19000000,1404.420000000000073,Aargau,CH,"694072",reuss_ottenbach_schoenenbergerl,Reuss,r
"94",{86B2872E-6ADD-46E8-9447-2296DF685D5E},2020/12/02,Kanton,CH23000000,5224.569999999999709,Valais,CH,"348503",grand-clos,Lac Léman,l
"94",{86B2872E-6ADD-46E8-9447-2296DF685D5E},2020/12/02,Kanton,CH23000000,5224.569999999999709,Valais,CH,"348503",lavey-les-bains,Rhône,r
"94",{86B2872E-6ADD-46E8-9447-2296DF685D5E},2020/12/02,Kanton,CH23000000,5224.569999999999709,Valais,CH,"348503",lavey-les-bains-2,Rhône,r
"94",{86B2872E-6ADD-46E8-9447-2296DF685D5E},2020/12/02,Kanton,CH23000000,5224.569999999999709,Valais,CH,"348503",les-glariers,Rhône,r
"94",{86B2872E-6ADD-46E8-9447-2296DF685D5E},2020/12/02,Kanton,CH23000000,5224.569999999999709,Valais,CH,"348503",les-vieux-ronquoz,Rhône,r
"94",{86B2872E-6ADD-46E8-9447-2296DF685D5E},2020/12/02,Kanton,CH23000000,5224.569999999999709,Valais,CH,"348503",leuk-mattenstrasse,Rhône,r
"94",{86B2872E-6ADD-46E8-9447-2296DF685D5E},2020/12/02,Kanton,CH23000000,5224.569999999999709,Valais,CH,"348503",tschilljus,Rhône,r
"97",{D5D00896-5FF4-476B-8A3A-0024A9CC1DAC},2009/03/25,Kanton,CH06000000,490.800000000000011,Obwalden,CH,"38108",,,
"98",{C03B02F5-275A-4B73-818D-E2294034A3E8},2009/03/25,Kanton,CH06000000,490.800000000000011,Obwalden,CH,"38108",,,
"99",{93DE0361-4373-44DF-B1EC-2B55D7B43390},2009/03/25,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",aare-solothurn-lido-strand,Aare,r
"99",{93DE0361-4373-44DF-B1EC-2B55D7B43390},2009/03/25,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",aare_solothurn_nguyena,Aare,r
"99",{93DE0361-4373-44DF-B1EC-2B55D7B43390},2009/03/25,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",emme_biberist_jennim,Emme,r
"99",{93DE0361-4373-44DF-B1EC-2B55D7B43390},2009/03/25,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",emme_luterbach_huggenbergerk,Emme,r
"99",{93DE0361-4373-44DF-B1EC-2B55D7B43390},2009/03/25,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",spackmatt,Aare,r
"100",{A6C5E34D-90B8-4A2F-A42F-6513B200475B},2009/03/25,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",,,
"101",{3412F984-44E1-42DE-BA22-D8FEA8722A4A},2009/03/25,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",,,
"102",{8D2E46F4-5920-45A0-832F-6031DBCCEA37},2012/01/16,Kanton,CH11000000,789.190000000000055,Solothurn,CH,"277462",,,
