sample_id,location,date,feature_name,parent_boundary,city,canton,feature_type,orchards,vineyards,buildings,forest,undefined,public_services,streets,code,pcs/m,quantity,project,region,doy
"('baye-de-montreux-g', '2020-07-14')",baye-de-montreux-g,2020-07-14,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0,0.7040082219938335,0.170767004341534,0.2364394993045897,0.0387603381830401,0.3555461830451286,G70,0.0,0,IQAASL,Haut lac,
"('baye-de-montreux-g', '2020-08-11')",baye-de-montreux-g,2020-08-11,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0,0.7040082219938335,0.170767004341534,0.2364394993045897,0.0387603381830401,0.3555461830451286,G70,0.05,1,IQAASL,Haut lac,
"('baye-de-montreux-g', '2020-09-08')",baye-de-montreux-g,2020-09-08,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0,0.7040082219938335,0.170767004341534,0.2364394993045897,0.0387603381830401,0.3555461830451286,G70,0.06,2,IQAASL,Haut lac,
"('baye-de-montreux-g', '2020-10-15')",baye-de-montreux-g,2020-10-15,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0,0.7040082219938335,0.170767004341534,0.2364394993045897,0.0387603381830401,0.3555461830451286,G70,0.0,0,IQAASL,Haut lac,
"('boiron', '2016-04-28')",boiron,2016-04-28,lac-leman,rhone,Tolochenaz,Vaud,l,0.553921568627451,0.1795407098121085,0.3463514902363823,0.0636758321273516,0.5465924895688458,0.0180992481541287,0.2029328748012847,G70,0.02,2,MCBP,Grand lac,
"('boiron', '2020-11-04')",boiron,2020-11-04,lac-leman,rhone,Tolochenaz,Vaud,l,0.553921568627451,0.1795407098121085,0.3463514902363823,0.0636758321273516,0.5465924895688458,0.0180992481541287,0.2029328748012847,G70,0.0,0,IQAASL,Grand lac,
"('cully-plage', '2020-06-25')",cully-plage,2020-06-25,lac-leman,rhone,Bourg-en-Lavaux,Vaud,l,0.0490196078431372,1.0,0.1839671120246659,0.0998552821997105,0.3268428372739916,0.0208661502912996,0.3693670311131298,G70,0.0,0,IQAASL,Haut lac,
"('cully-plage', '2021-02-04')",cully-plage,2021-02-04,lac-leman,rhone,Bourg-en-Lavaux,Vaud,l,0.0490196078431372,1.0,0.1839671120246659,0.0998552821997105,0.3268428372739916,0.0208661502912996,0.3693670311131298,G70,0.25,3,IQAASL,Haut lac,
"('grand-clos', '2016-09-21')",grand-clos,2016-09-21,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,1.64,46,MCBP,Haut lac,
"('grand-clos', '2017-10-22')",grand-clos,2017-10-22,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.14,4,SLR,Haut lac,
"('grand-clos', '2020-05-07')",grand-clos,2020-05-07,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.84,27,IQAASL,Haut lac,
"('grand-clos', '2020-06-09')",grand-clos,2020-06-09,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.53,18,IQAASL,Haut lac,
"('grand-clos', '2020-07-07')",grand-clos,2020-07-07,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,1.54,43,IQAASL,Haut lac,
"('grand-clos', '2020-08-06')",grand-clos,2020-08-06,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.81,21,IQAASL,Haut lac,
"('grand-clos', '2020-09-08')",grand-clos,2020-09-08,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.4,18,IQAASL,Haut lac,
"('grand-clos', '2020-10-06')",grand-clos,2020-10-06,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.61,17,IQAASL,Haut lac,
"('grand-clos', '2020-12-08')",grand-clos,2020-12-08,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.61,19,IQAASL,Haut lac,
"('grand-clos', '2021-01-07')",grand-clos,2021-01-07,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.26,18,IQAASL,Haut lac,
"('grand-clos', '2021-02-09')",grand-clos,2021-02-09,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.08,5,IQAASL,Haut lac,
"('grand-clos', '2021-03-09')",grand-clos,2021-03-09,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.83,15,IQAASL,Haut lac,
"('grand-clos', '2021-04-10')",grand-clos,2021-04-10,lac-leman,rhone,Saint-Gingolph,Valais,l,0.0,0.0,0.2507708119218911,0.7250361794500725,0.3171070931849791,0.0311906607519274,0.0984005450475294,G70,0.55,17,IQAASL,Haut lac,
"('jardin-botanique', '2016-04-24')",jardin-botanique,2016-04-24,lac-leman,rhone,Genève,Genève,l,0.0,0.0,1.0,0.0,0.0,0.56574631428555,0.3717029490964539,G70,0.11,7,MCBP,Petit lac,
"('jardin-botanique', '2016-05-03')",jardin-botanique,2016-05-03,lac-leman,rhone,Genève,Genève,l,0.0,0.0,1.0,0.0,0.0,0.56574631428555,0.3717029490964539,G70,0.02,1,MCBP,Petit lac,
"('jardin-botanique', '2016-05-08')",jardin-botanique,2016-05-08,lac-leman,rhone,Genève,Genève,l,0.0,0.0,1.0,0.0,0.0,0.56574631428555,0.3717029490964539,G70,0.02,1,MCBP,Petit lac,
"('la-morges', '2017-04-09')",la-morges,2017-04-09,lac-leman,rhone,Morges,Vaud,l,0.0637254901960784,0.0104384133611691,0.9044193216855088,0.0,0.1029207232267037,0.0966047605236845,0.3424715309995783,G70,0.0,0,SLR,Grand lac,
"('la-pecherie', '2020-06-23')",la-pecherie,2020-06-23,lac-leman,rhone,Allaman,Vaud,l,0.8382352941176472,0.3382045929018789,0.0853031860226104,0.1389290882778582,0.639777468706537,0.0272789976982322,0.1600752684683515,G70,0.03,1,IQAASL,Grand lac,
"('la-pecherie', '2020-10-06')",la-pecherie,2020-10-06,lac-leman,rhone,Allaman,Vaud,l,0.8382352941176472,0.3382045929018789,0.0853031860226104,0.1389290882778582,0.639777468706537,0.0272789976982322,0.1600752684683515,G70,0.22,8,IQAASL,Grand lac,
"('la-pecherie', '2021-01-22')",la-pecherie,2021-01-22,lac-leman,rhone,Allaman,Vaud,l,0.8382352941176472,0.3382045929018789,0.0853031860226104,0.1389290882778582,0.639777468706537,0.0272789976982322,0.1600752684683515,G70,0.17,3,IQAASL,Grand lac,
"('lacleman_gland_kubela', '2017-05-25')",lacleman_gland_kubela,2017-05-25,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2017-06-28')",lacleman_gland_kubela,2017-06-28,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2017-07-25')",lacleman_gland_kubela,2017-07-25,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2017-08-29')",lacleman_gland_kubela,2017-08-29,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2017-09-28')",lacleman_gland_kubela,2017-09-28,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2017-10-26')",lacleman_gland_kubela,2017-10-26,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2017-11-28')",lacleman_gland_kubela,2017-11-28,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2017-12-16')",lacleman_gland_kubela,2017-12-16,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2018-01-19')",lacleman_gland_kubela,2018-01-19,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2018-02-19')",lacleman_gland_kubela,2018-02-19,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_kubela', '2018-03-18')",lacleman_gland_kubela,2018-03-18,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0339157245632065,0.5137481910274964,0.8136300417246176,0.0007768815587581,0.1652661973201829,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2017-07-11')",lacleman_gland_lecoanets,2017-07-11,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2017-08-07')",lacleman_gland_lecoanets,2017-08-07,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2017-09-12')",lacleman_gland_lecoanets,2017-09-12,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2017-10-10')",lacleman_gland_lecoanets,2017-10-10,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2017-11-17')",lacleman_gland_lecoanets,2017-11-17,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2017-12-16')",lacleman_gland_lecoanets,2017-12-16,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2018-01-19')",lacleman_gland_lecoanets,2018-01-19,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2018-02-19')",lacleman_gland_lecoanets,2018-02-19,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2018-03-18')",lacleman_gland_lecoanets,2018-03-18,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,SLR,Petit lac,
"('lacleman_gland_lecoanets', '2020-06-15')",lacleman_gland_lecoanets,2020-06-15,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.0,0,IQAASL,Petit lac,
"('lacleman_gland_lecoanets', '2020-10-27')",lacleman_gland_lecoanets,2020-10-27,lac-leman,rhone,Gland,Vaud,l,0.0,0.0,0.0318602261048304,0.5151953690303908,0.8150208623087623,0.0006604205635157,0.1643902280764364,G70,0.05,2,IQAASL,Petit lac,
"('lacleman_vidy_santie', '2017-04-30')",lacleman_vidy_santie,2017-04-30,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-05-23')",lacleman_vidy_santie,2017-05-23,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-06-16')",lacleman_vidy_santie,2017-06-16,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-07-21')",lacleman_vidy_santie,2017-07-21,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-08-25')",lacleman_vidy_santie,2017-08-25,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-09-26')",lacleman_vidy_santie,2017-09-26,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-10-24')",lacleman_vidy_santie,2017-10-24,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-11-17')",lacleman_vidy_santie,2017-11-17,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2017-12-26')",lacleman_vidy_santie,2017-12-26,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2018-01-23')",lacleman_vidy_santie,2018-01-23,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2018-02-26')",lacleman_vidy_santie,2018-02-26,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('lacleman_vidy_santie', '2018-03-26')",lacleman_vidy_santie,2018-03-26,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9229188078108942,0.0506512301013024,0.0556328233657858,0.8104157460903472,0.5876455893326412,G70,0.0,0,SLR,Grand lac,
"('le-pierrier', '2016-01-13')",le-pierrier,2016-01-13,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0835073068893528,0.9321685508735869,0.0,0.0361613351877607,0.2036278797405209,0.2160075268468351,G70,0.22,11,MCBP,Haut lac,
"('le-pierrier', '2016-03-14')",le-pierrier,2016-03-14,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0835073068893528,0.9321685508735869,0.0,0.0361613351877607,0.2036278797405209,0.2160075268468351,G70,1.0,51,MCBP,Haut lac,
"('le-pierrier', '2016-05-30')",le-pierrier,2016-05-30,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0835073068893528,0.9321685508735869,0.0,0.0361613351877607,0.2036278797405209,0.2160075268468351,G70,0.24,12,MCBP,Haut lac,
"('le-pierrier', '2017-05-25')",le-pierrier,2017-05-25,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0835073068893528,0.9321685508735869,0.0,0.0361613351877607,0.2036278797405209,0.2160075268468351,G70,0.39,22,SLR,Haut lac,
"('le-pierrier', '2020-11-17')",le-pierrier,2020-11-17,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0835073068893528,0.9321685508735869,0.0,0.0361613351877607,0.2036278797405209,0.2160075268468351,G70,0.05,3,IQAASL,Haut lac,
"('le-port', '2016-04-19')",le-port,2016-04-19,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.0,0.998972250770812,0.0,0.0013908205841446,0.1228941746354565,0.2293741686403011,G70,0.47,8,MCBP,Haut lac,
"('maladaire', '2016-03-31')",maladaire,2016-03-31,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.17,10,MCBP,Haut lac,
"('maladaire', '2016-05-31')",maladaire,2016-05-31,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.17,10,MCBP,Haut lac,
"('maladaire', '2020-05-28')",maladaire,2020-05-28,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.09,5,IQAASL,Haut lac,
"('maladaire', '2020-06-28')",maladaire,2020-06-28,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.27,15,IQAASL,Haut lac,
"('maladaire', '2020-07-29')",maladaire,2020-07-29,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.02,1,IQAASL,Haut lac,
"('maladaire', '2020-08-31')",maladaire,2020-08-31,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.04,2,IQAASL,Haut lac,
"('maladaire', '2020-09-30')",maladaire,2020-09-30,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.0,0,IQAASL,Haut lac,
"('maladaire', '2020-10-29')",maladaire,2020-10-29,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.02,1,IQAASL,Haut lac,
"('maladaire', '2020-11-27')",maladaire,2020-11-27,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.06,3,IQAASL,Haut lac,
"('maladaire', '2020-12-29')",maladaire,2020-12-29,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.0,0,IQAASL,Haut lac,
"('maladaire', '2021-01-29')",maladaire,2021-01-29,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.0,0,IQAASL,Haut lac,
"('maladaire', '2021-03-02')",maladaire,2021-03-02,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.0,0,IQAASL,Haut lac,
"('maladaire', '2021-03-30')",maladaire,2021-03-30,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.0,0,IQAASL,Haut lac,
"('maladaire', '2021-05-01')",maladaire,2021-05-01,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.0,0,IQAASL,Haut lac,
