sample_id,location,date,feature_name,parent_boundary,city,canton,feature_type,orchards,vineyards,buildings,forest,undefined,public_services,streets,code,pcs/m,quantity,project,region,doy
"('oyonne', '2016-04-10')",oyonne,2016-04-10,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.0208768267223382,0.9886947584789312,0.0,0.0013908205841446,0.1201252673663827,0.3192421243876326,G70,0.25,8,MCBP,Haut lac,
"('oyonne', '2017-01-31')",oyonne,2017-01-31,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.0208768267223382,0.9886947584789312,0.0,0.0013908205841446,0.1201252673663827,0.3192421243876326,G70,0.0,0,MCBP,Haut lac,
"('oyonne', '2021-01-06')",oyonne,2021-01-06,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.0208768267223382,0.9886947584789312,0.0,0.0013908205841446,0.1201252673663827,0.3192421243876326,G70,0.0,0,IQAASL,Haut lac,
"('pierrier-sud', '2016-05-10')",pierrier-sud,2016-05-10,lac-leman,rhone,Montreux,Vaud,l,0.0,0.0647181628392484,0.933196300102775,0.0,0.0458970792767733,0.1720674020394068,0.2543879570450638,G70,1.56,25,MCBP,Haut lac,
"('preverenges', '2018-05-04')",preverenges,2018-05-04,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.02,1,Solid-Waste-Team,Grand lac,
"('preverenges', '2018-07-11')",preverenges,2018-07-11,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.03,1,Solid-Waste-Team,Grand lac,
"('preverenges', '2020-06-07')",preverenges,2020-06-07,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.03,1,IQAASL,Grand lac,
"('preverenges', '2020-07-09')",preverenges,2020-07-09,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.04,1,IQAASL,Grand lac,
"('preverenges', '2020-08-13')",preverenges,2020-08-13,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.0,0,IQAASL,Grand lac,
"('preverenges', '2020-09-08')",preverenges,2020-09-08,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.0,0,IQAASL,Grand lac,
"('preverenges', '2020-10-08')",preverenges,2020-10-08,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.05,2,IQAASL,Grand lac,
"('preverenges', '2020-11-12')",preverenges,2020-11-12,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.02,1,IQAASL,Grand lac,
"('preverenges', '2020-12-10')",preverenges,2020-12-10,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.0,0,IQAASL,Grand lac,
"('preverenges', '2021-01-07')",preverenges,2021-01-07,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.0,0,IQAASL,Grand lac,
"('preverenges', '2021-02-07')",preverenges,2021-02-07,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.02,1,IQAASL,Grand lac,
"('preverenges', '2021-03-08')",preverenges,2021-03-08,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.0,0,IQAASL,Grand lac,
"('preverenges', '2021-04-08')",preverenges,2021-04-08,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.0,0,IQAASL,Grand lac,
"('preverenges', '2021-05-12')",preverenges,2021-05-12,lac-leman,rhone,Préverenges,Vaud,l,0.3137254901960785,0.0417536534446764,0.750256937307297,0.0752532561505065,0.148817802503477,0.0756526309108353,0.3908769425429063,G70,0.0,0,IQAASL,Grand lac,
"('preverenges-le-sout', '2021-02-04')",preverenges-le-sout,2021-02-04,lac-leman,rhone,Préverenges,Vaud,l,0.3774509803921569,0.0521920668058455,0.7646454265159301,0.1201157742402315,0.062586926286509,0.0424056542136997,0.3254387957045064,G70,0.0,0,IQAASL,Grand lac,
"('quai-maria-belgia', '2016-11-21')",quai-maria-belgia,2016-11-21,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.19,7,MCBP,Haut lac,
"('quai-maria-belgia', '2016-12-20')",quai-maria-belgia,2016-12-20,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.16,6,MCBP,Haut lac,
"('quai-maria-belgia', '2017-01-20')",quai-maria-belgia,2017-01-20,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,MCBP,Haut lac,
"('quai-maria-belgia', '2017-04-03')",quai-maria-belgia,2017-04-03,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,SLR,Haut lac,
"('quai-maria-belgia', '2017-06-08')",quai-maria-belgia,2017-06-08,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.27,10,SLR,Haut lac,
"('quai-maria-belgia', '2017-07-26')",quai-maria-belgia,2017-07-26,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.22,8,SLR,Haut lac,
"('quai-maria-belgia', '2017-09-30')",quai-maria-belgia,2017-09-30,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.32,12,SLR,Haut lac,
"('quai-maria-belgia', '2017-11-11')",quai-maria-belgia,2017-11-11,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.03,1,SLR,Haut lac,
"('quai-maria-belgia', '2018-02-11')",quai-maria-belgia,2018-02-11,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,SLR,Haut lac,
"('quai-maria-belgia', '2018-03-25')",quai-maria-belgia,2018-03-25,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,SLR,Haut lac,
"('quai-maria-belgia', '2020-04-28')",quai-maria-belgia,2020-04-28,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.05,2,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-05-31')",quai-maria-belgia,2020-05-31,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-06-28')",quai-maria-belgia,2020-06-28,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.15,6,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-07-21')",quai-maria-belgia,2020-07-21,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.03,1,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-08-30')",quai-maria-belgia,2020-08-30,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.12,5,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-09-27')",quai-maria-belgia,2020-09-27,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.12,5,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-10-25')",quai-maria-belgia,2020-10-25,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.02,1,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-11-30')",quai-maria-belgia,2020-11-30,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,IQAASL,Haut lac,
"('quai-maria-belgia', '2020-12-23')",quai-maria-belgia,2020-12-23,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,IQAASL,Haut lac,
"('quai-maria-belgia', '2021-01-31')",quai-maria-belgia,2021-01-31,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.19,8,IQAASL,Haut lac,
"('quai-maria-belgia', '2021-02-28')",quai-maria-belgia,2021-02-28,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.02,1,IQAASL,Haut lac,
"('quai-maria-belgia', '2021-03-29')",quai-maria-belgia,2021-03-29,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0334029227557411,0.9815005138746148,0.0,0.0027816411682892,0.1397526922896468,0.3628459267430166,G70,0.0,0,IQAASL,Haut lac,
"('rocky-plage', '2020-11-01')",rocky-plage,2020-11-01,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.921891058581706,0.0,0.105702364394993,0.4299058893022106,0.6329040002595464,G70,0.0,0,IQAASL,Petit lac,
"('rolle-plage', '2019-10-24')",rolle-plage,2019-10-24,lac-leman,rhone,Rolle,Vaud,l,0.0,0.6534446764091859,0.6125385405960946,0.0,0.0890125173852573,0.0520969603125516,0.3985984492100055,G70,0.0,0,Solid-Waste-Team,Grand lac,
"('tolochenaz', '2020-05-19')",tolochenaz,2020-05-19,lac-leman,rhone,Tolochenaz,Vaud,l,0.5637254901960785,0.0521920668058455,0.5344295991778006,0.044862518089725,0.3908205841446453,0.0471860848242416,0.3489926353696915,G70,0.0,0,IQAASL,Grand lac,
"('versoix', '2016-11-17')",versoix,2016-11-17,lac-leman,rhone,Versoix,Genève,l,0.0490196078431372,0.0,0.816032887975334,0.0463096960926193,0.1905424200278164,0.1510362366850275,0.2127956396197644,G70,0.13,22,MCBP,Petit lac,
"('versoix', '2020-05-14')",versoix,2020-05-14,lac-leman,rhone,Versoix,Genève,l,0.0490196078431372,0.0,0.816032887975334,0.0463096960926193,0.1905424200278164,0.1510362366850275,0.2127956396197644,G70,0.02,1,IQAASL,Petit lac,
"('versoix', '2020-08-04')",versoix,2020-08-04,lac-leman,rhone,Versoix,Genève,l,0.0490196078431372,0.0,0.816032887975334,0.0463096960926193,0.1905424200278164,0.1510362366850275,0.2127956396197644,G70,0.01,1,IQAASL,Petit lac,
"('versoix', '2020-10-13')",versoix,2020-10-13,lac-leman,rhone,Versoix,Genève,l,0.0490196078431372,0.0,0.816032887975334,0.0463096960926193,0.1905424200278164,0.1510362366850275,0.2127956396197644,G70,0.04,2,IQAASL,Petit lac,
"('veveyse', '2015-11-27')",veveyse,2015-11-27,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.02,1,MCBP,Haut lac,
"('veveyse', '2015-12-01')",veveyse,2015-12-01,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.0,0,MCBP,Haut lac,
"('veveyse', '2015-12-07')",veveyse,2015-12-07,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.02,1,MCBP,Haut lac,
"('veveyse', '2015-12-14')",veveyse,2015-12-14,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.0,0,MCBP,Haut lac,
"('veveyse', '2016-01-08')",veveyse,2016-01-08,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.0,0,MCBP,Haut lac,
"('veveyse', '2016-01-15')",veveyse,2016-01-15,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.0,0,MCBP,Haut lac,
"('veveyse', '2016-01-21')",veveyse,2016-01-21,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.0,0,MCBP,Haut lac,
"('veveyse', '2016-02-09')",veveyse,2016-02-09,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.02,1,MCBP,Haut lac,
"('veveyse', '2016-03-11')",veveyse,2016-03-11,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.02,1,MCBP,Haut lac,
"('veveyse', '2016-04-02')",veveyse,2016-04-02,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.0,0,MCBP,Haut lac,
"('veveyse', '2016-04-12')",veveyse,2016-04-12,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.02,1,MCBP,Haut lac,
"('veveyse', '2016-04-19')",veveyse,2016-04-19,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.02,1,MCBP,Haut lac,
"('veveyse', '2016-06-17')",veveyse,2016-06-17,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.08,4,MCBP,Haut lac,
"('veveyse', '2016-11-14')",veveyse,2016-11-14,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.05,3,MCBP,Haut lac,
"('veveyse', '2016-11-28')",veveyse,2016-11-28,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.36,17,MCBP,Haut lac,
"('veveyse', '2016-12-05')",veveyse,2016-12-05,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.11,5,MCBP,Haut lac,
"('veveyse', '2017-01-05')",veveyse,2017-01-05,lac-leman,rhone,Vevey,Vaud,l,0.0,0.0563674321503131,0.960945529290853,0.0,0.015299026425591,0.1254568062780179,0.3903578496577231,G70,0.12,5,MCBP,Haut lac,
"('vidy', '2016-06-07')",vidy,2016-06-07,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9712230215827338,0.0390738060781476,0.0013908205841446,0.6286002280642101,0.5161405443986633,G70,0.12,1,MCBP,Grand lac,
"('vidy-ruines', '2020-06-02')",vidy-ruines,2020-06-02,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9547790339157244,0.0376266280752532,0.0250347705146036,0.694227306908627,0.551471303896441,G70,0.0,0,IQAASL,Grand lac,
"('vidy-ruines', '2020-06-30')",vidy-ruines,2020-06-30,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9547790339157244,0.0376266280752532,0.0250347705146036,0.694227306908627,0.551471303896441,G70,0.0,0,IQAASL,Grand lac,
"('vidy-ruines', '2020-08-01')",vidy-ruines,2020-08-01,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9547790339157244,0.0376266280752532,0.0250347705146036,0.694227306908627,0.551471303896441,G70,0.0,0,IQAASL,Grand lac,
"('vidy-ruines', '2020-09-02')",vidy-ruines,2020-09-02,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9547790339157244,0.0376266280752532,0.0250347705146036,0.694227306908627,0.551471303896441,G70,0.0,0,IQAASL,Grand lac,
"('vidy-ruines', '2020-12-01')",vidy-ruines,2020-12-01,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9547790339157244,0.0376266280752532,0.0250347705146036,0.694227306908627,0.551471303896441,G70,0.0,0,IQAASL,Grand lac,
"('vidy-ruines', '2021-03-04')",vidy-ruines,2021-03-04,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9547790339157244,0.0376266280752532,0.0250347705146036,0.694227306908627,0.551471303896441,G70,0.0,0,IQAASL,Grand lac,
"('vidy-ruines', '2021-04-15')",vidy-ruines,2021-04-15,lac-leman,rhone,Lausanne,Vaud,l,0.0,0.0,0.9547790339157244,0.0376266280752532,0.0250347705146036,0.694227306908627,0.551471303896441,G70,0.0,0,IQAASL,Grand lac,
"('villa-barton', '2016-04-02')",villa-barton,2016-04-02,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.14,2,MCBP,Petit lac,
"('villa-barton', '2016-04-10')",villa-barton,2016-04-10,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2016-04-16')",villa-barton,2016-04-16,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2016-04-22')",villa-barton,2016-04-22,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2016-05-02')",villa-barton,2016-05-02,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2016-05-08')",villa-barton,2016-05-08,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2016-06-05')",villa-barton,2016-06-05,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2016-07-21')",villa-barton,2016-07-21,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2016-07-22')",villa-barton,2016-07-22,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.0,0,MCBP,Petit lac,
"('villa-barton', '2020-10-20')",villa-barton,2020-10-20,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.06,1,IQAASL,Petit lac,
"('villa-barton', '2021-01-22')",villa-barton,2021-01-22,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.3,15,IQAASL,Petit lac,
"('villa-barton', '2021-11-14')",villa-barton,2021-11-14,lac-leman,rhone,Genève,Genève,l,0.0,0.0,0.997944501541624,0.0,0.0027816411682892,0.6340355634149359,0.3719949388443695,G70,0.08,5,,Petit lac,
"('maladaire', '2021-06-02')",maladaire,2021-06-02,lac-leman,rhone,La Tour-de-Peilz,Vaud,l,0.0,0.3215031315240084,0.8314491264131552,0.0,0.0125173852573018,0.1207509031550493,0.2181812283035395,G70,0.18,11,IQAASL,Haut lac,153.0
